DATE,GARCH_1m
1926-12-31,0.005403022707901296
1927-01-31,0.005199533323562811
1927-02-28,0.00496944597808958
1927-03-31,0.005039086041555288
1927-04-30,0.0049870411764538726
1927-05-31,0.00485364092930414
1927-06-30,0.004916885872691054
1927-07-31,0.004798272929492736
1927-08-31,0.004925044959342847
1927-09-30,0.00512288378343908
1927-10-31,0.0048547431931015945
1927-11-30,0.0044270471321078975
1927-12-31,0.004941438737885297
1928-01-31,0.005080856528444221
1928-02-29,0.005218538005922392
1928-03-31,0.0052612763833849085
1928-04-30,0.005850008869563028
1928-05-31,0.00593690989029327
1928-06-30,0.005708344326767686
1928-07-31,0.005720750147364458
1928-08-31,0.006116361672755951
1928-09-30,0.007431778611871503
1928-10-31,0.007571687014829109
1928-11-30,0.006438118961844361
1928-12-31,0.006597622488055279
1929-01-31,0.007903150639801884
1929-02-28,0.013818603926239433
1929-03-31,0.006908640862489937
1929-04-30,0.011867837187519851
1929-05-31,0.007253243483463751
1929-06-30,0.008388330167406713
1929-07-31,0.0071472528209003214
1929-08-31,0.01043227239302455
1929-09-30,0.04228983493875856
1929-10-31,0.011631460140830299
1929-11-30,0.014442892637024137
1929-12-31,0.008195133413374703
1930-01-31,0.012455114615679498
1930-02-28,0.012881615248510588
1930-03-31,0.010284347594176587
1930-04-30,0.008739388953657097
1930-05-31,0.018952995133325986
1930-06-30,0.013114451950390245
1930-07-31,0.008696958313917416
1930-08-31,0.014217612787140645
1930-09-30,0.014635558891623084
1930-10-31,0.012471483774887401
1930-11-30,0.015552478479957036
1930-12-31,0.01124757692069614
1931-01-31,0.01080106356837516
1931-02-28,0.0119342036755389
1931-03-31,0.013318285035610467
1931-04-30,0.013535529847133868
1931-05-31,0.021347855704872087
1931-06-30,0.014777040270657689
1931-07-31,0.012331882162664856
1931-08-31,0.02835171409971082
1931-09-30,0.022516578794333986
1931-10-31,0.01853638110428176
1931-11-30,0.024683944403103893
1931-12-31,0.016542531444783036
1932-01-31,0.02176596739370408
1932-02-29,0.016889949344111897
1932-03-31,0.02339876167406057
1932-04-30,0.021339289950182812
1932-05-31,0.021152102213202427
1932-06-30,0.02719963221170818
1932-07-31,0.021270909114690865
1932-08-31,0.025561272271507403
1932-09-30,0.023946291029391074
1932-10-31,0.023079002213536922
1932-11-30,0.023947436884504247
1932-12-31,0.021114893148755535
1933-01-31,0.023300957048299036
1933-02-28,0.029857605833460626
1933-03-31,0.026223506898892822
1933-04-30,0.02583728277293995
1933-05-31,0.025722670685727974
1933-06-30,0.02974834029553383
1933-07-31,0.024364182460720182
1933-08-31,0.025510255882120168
1933-09-30,0.025740034375696053
1933-10-31,0.023524378595440744
1933-11-30,0.023147548746774545
1933-12-31,0.021939819187673834
1934-01-31,0.022737678692654344
1934-02-28,0.021338794574024943
1934-03-31,0.015125446956607846
1934-04-30,0.015074370147335375
1934-05-31,0.015005026769215592
1934-06-30,0.02384058707497411
1934-07-31,0.014579115498728095
1934-08-31,0.014949329990698876
1934-09-30,0.012698821939311853
1934-10-31,0.0138061926374941
1934-11-30,0.013179442544921652
1934-12-31,0.012834846320041381
1935-01-31,0.012290780194325016
1935-02-28,0.011913227879613759
1935-03-31,0.01047635434239915
1935-04-30,0.011216752285707822
1935-05-31,0.010097891900429635
1935-06-30,0.009372319319544234
1935-07-31,0.009412002375063006
1935-08-31,0.00910326426018077
1935-09-30,0.008561621984678285
1935-10-31,0.00870988139395382
1935-11-30,0.008802107401319325
1935-12-31,0.008731867953668754
1936-01-31,0.008616217095593544
1936-02-29,0.008454730646218876
1936-03-31,0.011565139455331663
1936-04-30,0.008500855335994413
1936-05-31,0.008159099092192734
1936-06-30,0.008079319062184861
1936-07-31,0.008690794896858239
1936-08-31,0.008084368127614905
1936-09-30,0.00870580286566327
1936-10-31,0.008426592174384994
1936-11-30,0.008793364372359697
1936-12-31,0.007536838931198644
1937-01-31,0.007600125040245965
1937-02-28,0.008234797449173287
1937-03-31,0.007918113017589245
1937-04-30,0.0075074162212661125
1937-05-31,0.008088970184383778
1937-06-30,0.00781432749573463
1937-07-31,0.008447634674856331
1937-08-31,0.008393647214772367
1937-09-30,0.02930536989748191
1937-10-31,0.02798636171079438
1937-11-30,0.01717196000488047
1937-12-31,0.015209715555001382
1938-01-31,0.014956913095215437
1938-02-28,0.025645647089595627
1938-03-31,0.019262633542630487
1938-04-30,0.012669085418867267
1938-05-31,0.019412894679356963
1938-06-30,0.015863251919540692
1938-07-31,0.017339308358372465
1938-08-31,0.022852498816336397
1938-09-30,0.01354658592507313
1938-10-31,0.014119989139588054
1938-11-30,0.013770155605917973
1938-12-31,0.016262087505304106
1939-01-31,0.012549874982584707
1939-02-28,0.016325132295209346
1939-03-31,0.012577049792301353
1939-04-30,0.011250242095294571
1939-05-31,0.01316827195022604
1939-06-30,0.010434941180480302
1939-07-31,0.01565024552198479
1939-08-31,0.011424731649384396
1939-09-30,0.012442389680919584
1939-10-31,0.012601150226986692
1939-11-30,0.008013377457822934
1939-12-31,0.00674252609729461
1940-01-31,0.010716785979268081
1940-02-29,0.004981021432266869
1940-03-31,0.005335531723937136
1940-04-30,0.02432012508803373
1940-05-31,0.016051290219581873
1940-06-30,0.00797607722102922
1940-07-31,0.009172822723720133
1940-08-31,0.00991104246134244
1940-09-30,0.006709872633138145
1940-10-31,0.007840225138705002
1940-11-30,0.006319875355671858
1940-12-31,0.010817413111828917
1941-01-31,0.007310793144425981
1941-02-28,0.0070710194322191385
1941-03-31,0.00681141019533466
1941-04-30,0.008288211375880159
1941-05-31,0.006916734019939595
1941-06-30,0.006710599381047341
1941-07-31,0.00658206859991108
1941-08-31,0.006218750778198293
1941-09-30,0.005721077728037393
1941-10-31,0.005529836563164933
1941-11-30,0.009402787266959133
1941-12-31,0.007005665438656246
1942-01-31,0.006339198837530579
1942-02-28,0.007292691014195557
1942-03-31,0.00956816949052065
1942-04-30,0.007691434217450158
1942-05-31,0.006022385095202482
1942-06-30,0.006732365886375039
1942-07-31,0.0060649016481819475
1942-08-31,0.00675642554237863
1942-09-30,0.006283367509342189
1942-10-31,0.006450037959620134
1942-11-30,0.006168647782363596
1942-12-31,0.0062335317834196395
1943-01-31,0.006070184662574618
1943-02-28,0.00593692336305504
1943-03-31,0.005766896462326171
1943-04-30,0.005208546506647882
1943-05-31,0.005601252643918794
1943-06-30,0.010828545272743795
1943-07-31,0.0053370228035294846
1943-08-31,0.005464950592821177
1943-09-30,0.005429088994919418
1943-10-31,0.006194883958442903
1943-11-30,0.007369766942948605
1943-12-31,0.005697320564934566
1944-01-31,0.00542670420469886
1944-02-29,0.00613787452115913
1944-03-31,0.006110518517923403
1944-04-30,0.004759737509102572
1944-05-31,0.005026245394323067
1944-06-30,0.00491713705926648
1944-07-31,0.0046690207278524826
1944-08-31,0.004828994333283892
1944-09-30,0.004986544685282613
1944-10-31,0.004965259771458726
1944-11-30,0.004580545691671686
1944-12-31,0.004480120525929191
1945-01-31,0.004452110525690079
1945-02-28,0.004542897581021248
1945-03-31,0.004804472598233411
1945-04-30,0.00464731056446544
1945-05-31,0.006639062902511407
1945-06-30,0.006138932995957924
1945-07-31,0.005585220229153139
1945-08-31,0.005623028172294994
1945-09-30,0.005874984351542012
1945-10-31,0.006700469377094442
1945-11-30,0.0065927613541248015
1945-12-31,0.007815287778265295
1946-01-31,0.007835802953621669
1946-02-28,0.007647427995240816
1946-03-31,0.005979884800384836
1946-04-30,0.006225098665677414
1946-05-31,0.009222832667437354
1946-06-30,0.007998368926521062
1946-07-31,0.0104284697496933
1946-08-31,0.013876487708779882
1946-09-30,0.011484979108542934
1946-10-31,0.010061220143878587
1946-11-30,0.008027659835017022
1946-12-31,0.008560085108380194
1947-01-31,0.009988989155613647
1947-02-28,0.011032172554331657
1947-03-31,0.008645119523085856
1947-04-30,0.0095600481666245
1947-05-31,0.010044562031006486
1947-06-30,0.009475218832655707
1947-07-31,0.008962910837242863
1947-08-31,0.007740278985748625
1947-09-30,0.008863576527952064
1947-10-31,0.0079987859655541
1947-11-30,0.007446496652356329
1947-12-31,0.007091283057185997
1948-01-31,0.006942249650732666
1948-02-29,0.0070443715452157985
1948-03-31,0.006886213595138781
1948-04-30,0.006115756385515817
1948-05-31,0.006491443054119614
1948-06-30,0.006487393871992856
1948-07-31,0.00608253173147769
1948-08-31,0.008035467250559671
1948-09-30,0.006098841400976349
1948-10-31,0.006363121725772359
1948-11-30,0.007281730999980458
1948-12-31,0.006664978149651002
1949-01-31,0.006763833885786253
1949-02-28,0.007549138505266808
1949-03-31,0.006492313883488055
1949-04-30,0.006360724421342675
1949-05-31,0.006881127283691443
1949-06-30,0.0063724365025358285
1949-07-31,0.006492420918559096
1949-08-31,0.007064473016563857
1949-09-30,0.006080302299061624
1949-10-31,0.0052185916482125295
1949-11-30,0.005443458970107256
1949-12-31,0.00546659437249655
1950-01-31,0.005454626102983942
1950-02-28,0.005672721590894005
1950-03-31,0.005143391270047757
1950-04-30,0.004797883029255432
1950-05-31,0.016428798610616243
1950-06-30,0.006248159938843866
1950-07-31,0.005962462199404915
1950-08-31,0.0074374399937961405
1950-09-30,0.007954403028391616
1950-10-31,0.009966788253238745
1950-11-30,0.0082786917940122
1950-12-31,0.007174954889597793
1951-01-31,0.006831874360169378
1951-02-28,0.007471022702650812
1951-03-31,0.007035119409304528
1951-04-30,0.007092470724123477
1951-05-31,0.008222486438821832
1951-06-30,0.006577484400446576
1951-07-31,0.006502782781305554
1951-08-31,0.006348575852046435
1951-09-30,0.008424231501706556
1951-10-31,0.0056349887447396775
1951-11-30,0.005251117014827305
1951-12-31,0.005460502874160091
1952-01-31,0.005391029545255935
1952-02-29,0.005373436240768443
1952-03-31,0.005220968901532687
1952-04-30,0.005156613016173127
1952-05-31,0.004560333047570665
1952-06-30,0.004865921351504988
1952-07-31,0.0037378225395642995
1952-08-31,0.004412275361216495
1952-09-30,0.004391118288769934
1952-10-31,0.004170424892431451
1952-11-30,0.004162841601121635
1952-12-31,0.004063312770975261
1953-01-31,0.004069840577567959
1953-02-28,0.003976723842580168
1953-03-31,0.004018030961835971
1953-04-30,0.004194995033459306
1953-05-31,0.004222978559523302
1953-06-30,0.004613839117805371
1953-07-31,0.0046975676975256385
1953-08-31,0.0048364098868444744
1953-09-30,0.005110006227981178
1953-10-31,0.004992365774737462
1953-11-30,0.0051782432690708115
1953-12-31,0.0050291540401497655
1954-01-31,0.005038239537928405
1954-02-28,0.005091342628022895
1954-03-31,0.00495555076299149
1954-04-30,0.004753632729532693
1954-05-31,0.004600873955047254
1954-06-30,0.0043548756692597355
1954-07-31,0.0045548899620020695
1954-08-31,0.004443803735600045
1954-09-30,0.004215041337789357
1954-10-31,0.004408299215775436
1954-11-30,0.004675249310761706
1954-12-31,0.004548376012786639
1955-01-31,0.00472968067926728
1955-02-28,0.00580005994190945
1955-03-31,0.005801122076930353
1955-04-30,0.004702378773349157
1955-05-31,0.004963491462546179
1955-06-30,0.0051288691019534555
1955-07-31,0.004546455927669161
1955-08-31,0.019657594951791764
1955-09-30,0.007051358608465847
1955-10-31,0.007158974507126719
1955-11-30,0.007063294649074604
1955-12-31,0.007080407455296428
1956-01-31,0.00707548026883534
1956-02-29,0.007082431589151203
1956-03-31,0.007208247244938192
1956-04-30,0.008081945826184418
1956-05-31,0.00718604455697653
1956-06-30,0.007433977296822497
1956-07-31,0.007500949498933954
1956-08-31,0.007454734373990593
1956-09-30,0.006209602644498319
1956-10-31,0.006059745649535552
1956-11-30,0.005427483171696872
1956-12-31,0.005921936370985177
1957-01-31,0.00565126678013332
1957-02-28,0.0058409389844605916
1957-03-31,0.005336320529404121
1957-04-30,0.005597484379353295
1957-05-31,0.005393538896571731
1957-06-30,0.005597879269947491
1957-07-31,0.005648676554106808
1957-08-31,0.006026214343975466
1957-09-30,0.006067900573348739
1957-10-31,0.007168503292794451
1957-11-30,0.00781761566334406
1957-12-31,0.00797835630237841
1958-01-31,0.006985081220802929
1958-02-28,0.006037728460160227
1958-03-31,0.0060047168392779494
1958-04-30,0.0049036176212207926
1958-05-31,0.005023131136627089
1958-06-30,0.005831501615529847
1958-07-31,0.004822758822553394
1958-08-31,0.005546287378137903
1958-09-30,0.0058611503101825045
1958-10-31,0.008671736160482052
1958-11-30,0.005519572604845459
1958-12-31,0.005648277976249674
1959-01-31,0.00522751384381654
1959-02-28,0.005749471435135886
1959-03-31,0.005057508705710652
1959-04-30,0.004802081127168212
1959-05-31,0.0050193869955223545
1959-06-30,0.0054651314973050025
1959-07-31,0.005224224770111685
1959-08-31,0.005644978325756984
1959-09-30,0.00571483415204996
1959-10-31,0.005471037054036654
1959-11-30,0.00563912317890134
1959-12-31,0.005521682411051861
1960-01-31,0.005615237546812382
1960-02-29,0.005692047530503696
1960-03-31,0.006013971550936264
1960-04-30,0.005907040384138008
1960-05-31,0.005879839411883858
1960-06-30,0.005705187325732976
1960-07-31,0.005438146768425579
1960-08-31,0.005698637153116578
1960-09-30,0.008494902065952681
1960-10-31,0.005854417183747028
1960-11-30,0.005906619216915218
1960-12-31,0.005971669770990677
1961-01-31,0.005840427106615776
1961-02-28,0.005688674628109527
1961-03-31,0.005267620080190215
1961-04-30,0.0050467850015342005
1961-05-31,0.005489263896561207
1961-06-30,0.005776583121113341
1961-07-31,0.005408602595614473
1961-08-31,0.005572099366444728
1961-09-30,0.004716741647436063
1961-10-31,0.004427074088410818
1961-11-30,0.0045683510689202384
1961-12-31,0.0047858494831218455
1962-01-31,0.004494631420026914
1962-02-28,0.004480015890990513
1962-03-31,0.004699217033057204
1962-04-30,0.004585095782610293
1962-05-31,0.020289118655448583
1962-06-30,0.0074390017980930125
1962-07-31,0.0050157833303643385
1962-08-31,0.007201311348423035
1962-09-30,0.01524315329823399
1962-10-31,0.006662535414989155
1962-11-30,0.004533058620350924
1962-12-31,0.0049146481192621
1963-01-31,0.005927557236504799
1963-02-28,0.006601062306839535
1963-03-31,0.006966415623021513
1963-04-30,0.0032661726185428215
1963-05-31,0.005356281047055515
1963-06-30,0.004735422263802511
1963-07-31,0.004026980255016184
1963-08-31,0.004257367663231207
1963-09-30,0.004999243677193014
1963-10-31,0.012628953287769229
1963-11-30,0.003941118877424072
1963-12-31,0.003743610944104108
1964-01-31,0.004911306310428269
1964-02-29,0.0040822827218658575
1964-03-31,0.004463187846465943
1964-04-30,0.0034152420205525386
1964-05-31,0.004716969655228755
1964-06-30,0.004692460601305528
1964-07-31,0.004241248436688088
1964-08-31,0.004677536179536844
1964-09-30,0.003035006447414736
1964-10-31,0.004487070977403121
1964-11-30,0.0030133139631859937
1964-12-31,0.003059308204265468
1965-01-31,0.0030539386633566057
1965-02-28,0.0032248455302466457
1965-03-31,0.0032296350343164974
1965-04-30,0.0031403256329026667
1965-05-31,0.0032524341019744205
1965-06-30,0.006780204096732718
1965-07-31,0.002363045093978717
1965-08-31,0.0052605810968144396
1965-09-30,0.004745436690413389
1965-10-31,0.004011848053787989
1965-11-30,0.0033655854128323013
1965-12-31,0.004007963738294912
1966-01-31,0.004023373122532628
1966-02-28,0.006547214092896574
1966-03-31,0.005114518751638153
1966-04-30,0.0044348090330126955
1966-05-31,0.004728750046021826
1966-06-30,0.006519612229256095
1966-07-31,0.010975155664245161
1966-08-31,0.005631527242811608
1966-09-30,0.005773732740166713
1966-10-31,0.006034550986663314
1966-11-30,0.004873691501748445
1966-12-31,0.005167587544453026
1967-01-31,0.006167109539670761
1967-02-28,0.00490909641775864
1967-03-31,0.005871272289194247
1967-04-30,0.006380569398366853
1967-05-31,0.006855306895286502
1967-06-30,0.004555953758585703
1967-07-31,0.004367598507061002
1967-08-31,0.006082015220527093
1967-09-30,0.005565990595966343
1967-10-31,0.004789231513077956
1967-11-30,0.004425398880285191
1967-12-31,0.005129212688759126
1968-01-31,0.004982686776506579
1968-02-29,0.00531827818750659
1968-03-31,0.005578252841383364
1968-04-30,0.005223238247375664
1968-05-31,0.004261308883333239
1968-06-30,0.0054872312612039426
1968-07-31,0.005642758952203599
1968-08-31,0.0054513466328797965
1968-09-30,0.005626896658234303
1968-10-31,0.005517632344959585
1968-11-30,0.005279563433558881
1968-12-31,0.005313688055878044
1969-01-31,0.005362047871823476
1969-02-28,0.0044070319510976
1969-03-31,0.004688281456159827
1969-04-30,0.004378798081042686
1969-05-31,0.004369770028252997
1969-06-30,0.004546574887305819
1969-07-31,0.005081957344015619
1969-08-31,0.005293091660289009
1969-09-30,0.005527134845845336
1969-10-31,0.005086160960177501
1969-11-30,0.007289702189885005
1969-12-31,0.007412852178539983
1970-01-31,0.006239575280657301
1970-02-28,0.006465730593192577
1970-03-31,0.010844628333545008
1970-04-30,0.0069453597483860015
1970-05-31,0.008745575977703611
1970-06-30,0.009060059829789817
1970-07-31,0.008934481456937763
1970-08-31,0.009124682178131158
1970-09-30,0.009140010770623836
1970-10-31,0.00920997958355881
1970-11-30,0.007255731236808688
1970-12-31,0.009030696049008061
1971-01-31,0.0073055461000471325
1971-02-28,0.008800439012974556
1971-03-31,0.0035668259636384325
1971-04-30,0.005228914187858921
1971-05-31,0.006819824943774507
1971-06-30,0.006984210518441681
1971-07-31,0.008687419885953767
1971-08-31,0.005410334430271009
1971-09-30,0.005881356250962936
1971-10-31,0.0077566911372058105
1971-11-30,0.0058756478175557994
1971-12-31,0.006014067234140515
1972-01-31,0.005711175451966293
1972-02-29,0.005648270008152569
1972-03-31,0.006120476795631953
1972-04-30,0.006142465850723973
1972-05-31,0.006231131318021481
1972-06-30,0.006034119116518926
1972-07-31,0.0059941463245659875
1972-08-31,0.005371462979929095
1972-09-30,0.00533649675368658
1972-10-31,0.0054842797372160355
