DATE,GARCH_1m
1972-11-30,0.004822988323551332
1972-12-31,0.004813761389553089
1973-01-31,0.004697215505682368
1973-02-28,0.005045616220157974
1973-03-31,0.005367323912967454
1973-04-30,0.005615775770516873
1973-05-31,0.006499787210919495
1973-06-30,0.006887765530377761
1973-07-31,0.007061370554895096
1973-08-31,0.006753716262748259
1973-09-30,0.008110909073784825
1973-10-31,0.010710390708564985
1973-11-30,0.008422167143226722
1973-12-31,0.009689868173057335
1974-01-31,0.009753513480059098
1974-02-28,0.008943855704004817
1974-03-31,0.009713850282513618
1974-04-30,0.010343253681933022
1974-05-31,0.009718482434855064
1974-06-30,0.011892208175551843
1974-07-31,0.010268393140533943
1974-08-31,0.015836271520079485
1974-09-30,0.01188016018953077
1974-10-31,0.01171145758808853
1974-11-30,0.01263946416697709
1974-12-31,0.012505456458676602
1975-01-31,0.011186357365975043
1975-02-28,0.012687375713324832
1975-03-31,0.012769414891076497
1975-04-30,0.012801006403080665
1975-05-31,0.007920833069309931
1975-06-30,0.007899978754826113
1975-07-31,0.011729576225875307
1975-08-31,0.010372429173227364
1975-09-30,0.009071285782045024
1975-10-31,0.009735420140767453
1975-11-30,0.009269611146957847
1975-12-31,0.009284643262390044
1976-01-31,0.008330096800572659
1976-02-29,0.00781405443692522
1976-03-31,0.007573780165562868
1976-04-30,0.007864757216381283
1976-05-31,0.007271081367869107
1976-06-30,0.007677357375022249
1976-07-31,0.0074699007117381465
1976-08-31,0.0067301101456602895
1976-09-30,0.006573066356817869
1976-10-31,0.006619250611194282
1976-11-30,0.006438329766979933
1976-12-31,0.0055572738708517914
1977-01-31,0.006039504077709562
1977-02-28,0.0057942154914223595
1977-03-31,0.005609706372388133
1977-04-30,0.005564072923706604
1977-05-31,0.005462653073433604
1977-06-30,0.0053456280291532595
1977-07-31,0.005379368025920587
1977-08-31,0.005309546749997125
1977-09-30,0.00518816811599992
1977-10-31,0.005052984121163569
1977-11-30,0.005083560572367765
1977-12-31,0.005130018297382864
1978-01-31,0.00515470917809977
1978-02-28,0.005199634412864819
1978-03-31,0.005151440854000414
1978-04-30,0.005388097569875737
1978-05-31,0.005462979714566581
1978-06-30,0.0055536827769156446
1978-07-31,0.005627263076198993
1978-08-31,0.005755753274793365
1978-09-30,0.005908096372668151
1978-10-31,0.0063366111907914024
1978-11-30,0.008324745003411925
1978-12-31,0.0062982780424467215
1979-01-31,0.007854723879354639
1979-02-28,0.007260636700070646
1979-03-31,0.006131590756301564
1979-04-30,0.006647864284341914
1979-05-31,0.006251814872846981
1979-06-30,0.005920194862290466
1979-07-31,0.006071149629673209
1979-08-31,0.006699177928215845
1979-09-30,0.009214215299736758
1979-10-31,0.006997039367752915
1979-11-30,0.006214760545037986
1979-12-31,0.007748816998680552
1980-01-31,0.007218557747608653
1980-02-29,0.014519739462373768
1980-03-31,0.009784580021555347
1980-04-30,0.009228399348389604
1980-05-31,0.007994759271293575
1980-06-30,0.007280793554432958
1980-07-31,0.009286943016431713
1980-08-31,0.011748902193262108
1980-09-30,0.010602996703908402
1980-10-31,0.008860615940782352
1980-11-30,0.009467254856986634
1980-12-31,0.008875001740978446
1981-01-31,0.008343916862945125
1981-02-28,0.009906767530070176
1981-03-31,0.009266469025224388
1981-04-30,0.008348807843102646
1981-05-31,0.008289023928395194
1981-06-30,0.008183375339247945
1981-07-31,0.008715952417446758
1981-08-31,0.010500312821612472
1981-09-30,0.008776695820385911
1981-10-31,0.008767663906684322
1981-11-30,0.007647578814358457
1981-12-31,0.008442493369312248
1982-01-31,0.008121202861204973
1982-02-28,0.008117549113262006
1982-03-31,0.008248709581515714
1982-04-30,0.00752854545218411
1982-05-31,0.008206410258104101
1982-06-30,0.008263553936872678
1982-07-31,0.01048512766080277
1982-08-31,0.008762749361402332
1982-09-30,0.011443470724106015
1982-10-31,0.01031841196023356
1982-11-30,0.009853765245608881
1982-12-31,0.01212819641480416
1983-01-31,0.009338760544573485
1983-02-28,0.007667055542981934
1983-03-31,0.008993114667905438
1983-04-30,0.007300683058680218
1983-05-31,0.010230132145675067
1983-06-30,0.010872155088099024
1983-07-31,0.007436448922874047
1983-08-31,0.0069883605642272585
1983-09-30,0.007350922921009148
1983-10-31,0.0060756288745417285
1983-11-30,0.007919152056985786
1983-12-31,0.005967226363507763
1984-01-31,0.009548478200753802
1984-02-29,0.006931733879913837
1984-03-31,0.007000068347891229
1984-04-30,0.006863876216229592
1984-05-31,0.006835459002443401
1984-06-30,0.006848820627725403
1984-07-31,0.006467118613526509
1984-08-31,0.006198361071623206
1984-09-30,0.0068645983227569
1984-10-31,0.006677938739032778
1984-11-30,0.006483525941091571
1984-12-31,0.006853048903384283
1985-01-31,0.006940605850887659
1985-02-28,0.006714347965839511
1985-03-31,0.006624709592378015
1985-04-30,0.006436788552814271
1985-05-31,0.005984592673599837
1985-06-30,0.0064763732842756504
1985-07-31,0.005411817665781775
1985-08-31,0.005566394515792482
1985-09-30,0.0055857289471159385
1985-10-31,0.005504621694472272
1985-11-30,0.0054793366431299785
1985-12-31,0.005455994887337055
1986-01-31,0.005527453372078142
1986-02-28,0.005531676364004604
1986-03-31,0.005629322040478157
1986-04-30,0.006113490801301137
1986-05-31,0.006201984735669477
1986-06-30,0.006363914575990361
1986-07-31,0.006798217097685668
1986-08-31,0.006917574074166512
1986-09-30,0.007613982860094867
1986-10-31,0.00740022666355274
1986-11-30,0.007698403749392554
1986-12-31,0.007709580117986553
1987-01-31,0.00775834171569659
1987-02-28,0.00808770082043947
1987-03-31,0.00808504158815261
1987-04-30,0.008352788659124212
1987-05-31,0.008612736646511732
1987-06-30,0.0078439626739021
1987-07-31,0.008431914567341377
1987-08-31,0.008308757848917906
1987-09-30,0.041173416109380266
1987-10-31,0.013164000417946665
1987-11-30,0.013138946681312928
1987-12-31,0.012049206336732768
1988-01-31,0.007711675510946027
1988-02-29,0.010593074672609457
1988-03-31,0.00961770634825668
1988-04-30,0.008752962127139247
1988-05-31,0.010567812947780173
1988-06-30,0.010838285958650625
1988-07-31,0.009708803863617064
1988-08-31,0.00837366492931525
1988-09-30,0.008725328432407215
1988-10-31,0.007380073637761669
1988-11-30,0.007827952754116208
1988-12-31,0.006924494275944023
1989-01-31,0.007334161165589485
1989-02-28,0.007231791963689076
1989-03-31,0.007146581102451443
1989-04-30,0.006739141639091361
1989-05-31,0.006269332810118105
1989-06-30,0.0062986943505011885
1989-07-31,0.006126794190491755
1989-08-31,0.005860242575824671
1989-09-30,0.0058938685042007775
1989-10-31,0.0068194311241447855
1989-11-30,0.006637242263539955
1989-12-31,0.006874352782747351
1990-01-31,0.007256051055635867
1990-02-28,0.007187031661510518
1990-03-31,0.007286478549013969
1990-04-30,0.007226614195377009
1990-05-31,0.007300211867734537
1990-06-30,0.007289118565374985
1990-07-31,0.007591762287291595
1990-08-31,0.009646553602506228
1990-09-30,0.008679596332961614
1990-10-31,0.0074649606355852586
1990-11-30,0.00783165747692354
1990-12-31,0.009830113613810818
1991-01-31,0.009783082461692042
1991-02-28,0.007960839128307645
1991-03-31,0.008667162859269098
1991-04-30,0.008177968454187863
1991-05-31,0.008659349398884204
1991-06-30,0.008581543179349393
1991-07-31,0.009435823519814845
1991-08-31,0.008744310997806868
1991-09-30,0.008175488094828588
1991-10-31,0.007563937520010965
1991-11-30,0.008836536709650908
1991-12-31,0.008027147709403425
1992-01-31,0.007528390602721172
1992-02-29,0.007345120633434769
1992-03-31,0.007056588120617639
1992-04-30,0.007137733241152547
1992-05-31,0.007061875007697099
1992-06-30,0.006819033727141387
1992-07-31,0.006865547175622172
1992-08-31,0.006523123008869195
1992-09-30,0.006584074213831606
1992-10-31,0.006556496037035424
1992-11-30,0.005538024806771319
1992-12-31,0.005648840006705123
1993-01-31,0.005448568612080051
1993-02-28,0.005615419560895474
1993-03-31,0.005690526175606124
1993-04-30,0.005432480203405807
1993-05-31,0.0054871460300997725
1993-06-30,0.005385941537518605
1993-07-31,0.005317520137582116
1993-08-31,0.0052425046742548215
1993-09-30,0.005084452022577296
1993-10-31,0.011340201897232192
1993-11-30,0.005025983601383001
1993-12-31,0.004987171236580051
1994-01-31,0.004959414176415085
1994-02-28,0.004843303005330846
1994-03-31,0.004772639332900308
1994-04-30,0.00449424380355967
1994-05-31,0.005180709703415189
1994-06-30,0.00528203120354119
1994-07-31,0.0052561461961695465
1994-08-31,0.00530959573033972
1994-09-30,0.005369152604920273
1994-10-31,0.00557250977867161
1994-11-30,0.005580134489245434
1994-12-31,0.00532862705820999
1995-01-31,0.006316280328496289
1995-02-28,0.005517561536910904
1995-03-31,0.0052525159108846396
1995-04-30,0.004810686263919459
1995-05-31,0.004819588258135782
1995-06-30,0.004720753824896078
1995-07-31,0.004945794238064327
1995-08-31,0.004876186442515116
1995-09-30,0.004681722668272722
1995-10-31,0.004657577009240028
1995-11-30,0.004496861512544896
1995-12-31,0.004878267788302212
1996-01-31,0.005351681121723842
1996-02-29,0.005158328489539262
1996-03-31,0.0051138111662208195
1996-04-30,0.005763523039632871
1996-05-31,0.00582201153265447
1996-06-30,0.005924418614096726
1996-07-31,0.006389534377186086
1996-08-31,0.006416779563382985
1996-09-30,0.005912503229365526
1996-10-31,0.005861803590099009
1996-11-30,0.006617755677630807
1996-12-31,0.006706133853067598
1997-01-31,0.0066687770403909405
1997-02-28,0.007594572459828939
1997-03-31,0.006724991632768885
1997-04-30,0.007085436009896821
1997-05-31,0.00736386018012547
1997-06-30,0.007582319911270737
1997-07-31,0.009045178549706904
1997-08-31,0.007590262284457914
1997-09-30,0.007790321842707402
1997-10-31,0.00917670086563533
1997-11-30,0.010734866054731807
1997-12-31,0.008932195348975708
1998-01-31,0.009158392922753998
1998-02-28,0.008488670373047192
1998-03-31,0.009811878237537408
1998-04-30,0.008497074227414105
1998-05-31,0.00850689971281487
1998-06-30,0.009934362640914718
1998-07-31,0.013947000068079442
1998-08-31,0.014204171898478364
1998-09-30,0.010284210117396747
1998-10-31,0.008226014272565911
1998-11-30,0.0089313799897392
1998-12-31,0.011875845512011918
1999-01-31,0.01261291039423298
1999-02-28,0.012279190480671484
1999-03-31,0.012409714694547365
1999-04-30,0.01288647936877036
1999-05-31,0.011001846031611976
1999-06-30,0.012973975361489613
1999-07-31,0.012857076100063917
1999-08-31,0.011150492760323748
1999-09-30,0.012861561791650532
1999-10-31,0.010770995234327892
1999-11-30,0.010778307134532674
1999-12-31,0.010621057549943573
2000-01-31,0.011041279235225725
2000-02-29,0.010924546959643875
2000-03-31,0.012480846153642412
2000-04-30,0.017992080898009338
2000-05-31,0.011591358235233861
2000-06-30,0.01376293737307497
2000-07-31,0.00981971343149626
2000-08-31,0.013424494520995589
2000-09-30,0.013223206861361159
2000-10-31,0.014271966195439826
2000-11-30,0.016257800598655184
2000-12-31,0.014196385436698485
2001-01-31,0.013704269433701993
2001-02-28,0.01565475427417656
2001-03-31,0.016829357040941996
2001-04-30,0.012454624792185443
2001-05-31,0.011903250584872717
2001-06-30,0.011595967087303684
2001-07-31,0.012537193701647329
2001-08-31,0.018887167208876985
2001-09-30,0.015159964969726552
2001-10-31,0.01261848789243828
2001-11-30,0.013415172083597784
2001-12-31,0.012629447966472807
2002-01-31,0.012179281045614986
2002-02-28,0.01025430772577834
2002-03-31,0.011860066263799618
2002-04-30,0.010567322659705048
2002-05-31,0.011236358692798548
2002-06-30,0.016090341242891177
2002-07-31,0.016307345302149546
2002-08-31,0.01886255624075168
2002-09-30,0.018319411173801637
2002-10-31,0.01510491095158286
2002-11-30,0.011525262486825632
2002-12-31,0.014694274077920363
2003-01-31,0.013106779801139916
2003-02-28,0.012714209978435542
2003-03-31,0.013205549213248452
2003-04-30,0.012194267732605237
2003-05-31,0.011383415239181828
2003-06-30,0.010163837269420982
2003-07-31,0.007361972414964231
2003-08-31,0.012013373310947137
2003-09-30,0.010530220073114074
2003-10-31,0.010807416083382943
2003-11-30,0.01024295787127779
2003-12-31,0.009794708735684022
2004-01-31,0.009192864918325439
2004-02-29,0.008843438009559744
2004-03-31,0.008580363472489569
2004-04-30,0.007890773455905256
2004-05-31,0.007789921069646311
2004-06-30,0.007478143470012323
2004-07-31,0.007297792718952966
2004-08-31,0.00740033293870426
2004-09-30,0.0070633800903010515
2004-10-31,0.007122065292023816
2004-11-30,0.007023563452836941
2004-12-31,0.006991958065045822
2005-01-31,0.007057860569641718
2005-02-28,0.007100978880367975
2005-03-31,0.006649725437904105
2005-04-30,0.006477752834444023
2005-05-31,0.006465617221394336
2005-06-30,0.006232174667488386
2005-07-31,0.0066230992658608
2005-08-31,0.006264059229334527
2005-09-30,0.006231038444606273
2005-10-31,0.006548337553355991
2005-11-30,0.00615776649482192
2005-12-31,0.006259466119925108
2006-01-31,0.006476100868065344
2006-02-28,0.006514210840492388
2006-03-31,0.00639894456826899
2006-04-30,0.005996503764875648
2006-05-31,0.006241495350569354
2006-06-30,0.006799255720529007
2006-07-31,0.007100303193816296
2006-08-31,0.007081936110955786
2006-09-30,0.005927794883689523
2006-10-31,0.006591523764831389
2006-11-30,0.006594721688981886
2006-12-31,0.006556862090296472
2007-01-31,0.006569249266060566
2007-02-28,0.006705241616247027
2007-03-31,0.007054724890552534
2007-04-30,0.007057309991473836
2007-05-31,0.00684793505713082
2007-06-30,0.006549224140744891
2007-07-31,0.01025920600578324
2007-08-31,0.008510775594953357
2007-09-30,0.008511680165527379
2007-10-31,0.009164876667909796
2007-11-30,0.009105171824283784
2007-12-31,0.009750970853186039
2008-01-31,0.010517875290149248
2008-02-29,0.01621128232489369
2008-03-31,0.009797850005833952
2008-04-30,0.009335984627550921
2008-05-31,0.012766614427439772
2008-06-30,0.012273027593774079
2008-07-31,0.012523209152307993
2008-08-31,0.012274444371852886
2008-09-30,0.045579250281378714
2008-10-31,0.04427033824144293
2008-11-30,0.022055295910734678
2008-12-31,0.026937520678996713
2009-01-31,0.023563391201696725
2009-02-28,0.03066197802768193
2009-03-31,0.019842515759238167
2009-04-30,0.0179113856324185
2009-05-31,0.01630833609045916
2009-06-30,0.015723575330023748
2009-07-31,0.017338972938676284
2009-08-31,0.010002619831984258
2009-09-30,0.01993973045518904
2009-10-31,0.01207443337262556
2009-11-30,0.007875239785023283
2009-12-31,0.011218501819768734
2010-01-31,0.01214946154505271
2010-02-28,0.007318993172290858
2010-03-31,0.010398209833644308
2010-04-30,0.018442339512921346
2010-05-31,0.017026558392049192
2010-06-30,0.010707567988788526
2010-07-31,0.01256471479132842
2010-08-31,0.010004731430050099
2010-09-30,0.012118942819252672
2010-10-31,0.010016980545971917
2010-11-30,0.011646816955135059
2010-12-31,0.011603493412483616
2011-01-31,0.009311740035729927
2011-02-28,0.009273024595491692
2011-03-31,0.011479633515647925
2011-04-30,0.00800201188799694
2011-05-31,0.009702756541761613
2011-06-30,0.009416615973944562
2011-07-31,0.008720610012489685
2011-08-31,0.01588400856486078
2011-09-30,0.01923872943816324
2011-10-31,0.013474584763817372
2011-11-30,0.01421824108110124
2011-12-31,0.013447166435388572
2012-01-31,0.011373784839112208
2012-02-29,0.009315689215687742
2012-03-31,0.010804579905174675
2012-04-30,0.011547061681841813
2012-05-31,0.011785489624805176
2012-06-30,0.0124704562162849
2012-07-31,0.006734942307352412
2012-08-31,0.008001071049456143
2012-09-30,0.007304786156635
2012-10-31,0.008407251610879731
2012-11-30,0.00869497090573738
2012-12-31,0.007036165197064859
2013-01-31,0.00818885931855785
2013-02-28,0.00831791664360352
2013-03-31,0.008119718248875082
2013-04-30,0.0074158973085339955
2013-05-31,0.007740111812134847
2013-06-30,0.007245809560264963
2013-07-31,0.0072438130068008064
2013-08-31,0.007376731475213016
2013-09-30,0.007272375021857015
2013-10-31,0.006796970829476799
2013-11-30,0.007012897236099821
2013-12-31,0.007368826504828398
2014-01-31,0.007073520701859208
2014-02-28,0.006626027225355801
2014-03-31,0.007263283366129422
2014-04-30,0.006421228154031137
2014-05-31,0.0070411018789949915
2014-06-30,0.005812471477296425
2014-07-31,0.006580312323903098
2014-08-31,0.007035390482753638
2014-09-30,0.0064894982700744105
2014-10-31,0.006941720934004303
2014-11-30,0.006535681522846707
2014-12-31,0.008673933963674201
2015-01-31,0.00540828667721331
2015-02-28,0.007223403000906049
2015-03-31,0.005975273909430256
2015-04-30,0.006170193170609495
2015-05-31,0.007343562267936503
2015-06-30,0.007618181983709618
2015-07-31,0.007512245321231614
2015-08-31,0.01088966794566765
2015-09-30,0.00867938410968512
2015-10-31,0.007089830673519694
2015-11-30,0.009061302862898139
2015-12-31,0.011722818895736233
2016-01-31,0.010731724269990379
2016-02-29,0.007688427859102808
2016-03-31,0.007262984951821894
2016-04-30,0.008038524718907434
2016-05-31,0.013740937282457637
2016-06-30,0.008106538993032248
2016-07-31,0.007003313657215584
2016-08-31,0.00869232160103473
2016-09-30,0.007605305487447311
2016-10-31,0.00622378872034776
2016-11-30,0.006833717292846891
2016-12-31,0.007777875001629546
2017-01-31,0.005764968230572731
2017-02-28,0.005934713327040974
2017-03-31,0.0058499187274367904
2017-04-30,0.0053302548964001125
2017-05-31,0.006525853747908804
2017-06-30,0.005083424524925641
2017-07-31,0.0052116148763926675
2017-08-31,0.005467220984691336
2017-09-30,0.004906927635787835
2017-10-31,0.004697535319761531
2017-11-30,0.004464272298937096
2017-12-31,0.004328670881743316
2018-01-31,0.004511627291845447
2018-02-28,0.008492372536856528
2018-03-31,0.00741705765856841
2018-04-30,0.006723952462005114
2018-05-31,0.006117337063703448
2018-06-30,0.005541746630364007
2018-07-31,0.005232989988103026
2018-08-31,0.004401335803048085
2018-09-30,0.008223511374488218
2018-10-31,0.012654006194265955
2018-11-30,0.00916203540011549
2018-12-31,0.009818137468889675
