1926-07-31,
1972-10-31,0.09771447514823155
1972-11-30,0.0657377172445994
1972-12-31,0.08044799082468274
1973-01-31,0.09734892511803767
1973-02-28,0.12339659398092719
1973-03-31,0.13422404435232516
1973-04-30,0.13492843350461461
1973-05-31,0.19392538666643583
1973-06-30,0.15972527044070947
1973-07-31,0.14775884613174317
1973-08-31,0.10677224550258445
1973-09-30,0.09941919420734223
1973-10-31,0.11923647790089191
1973-11-30,0.21750098977934032
1973-12-31,0.251553169815694
1974-01-31,0.18626581802218356
1974-02-28,0.15537291375531337
1974-03-31,0.1373406532691422
1974-04-30,0.1384139986902294
1974-05-31,0.15731918482137944
1974-06-30,0.17080610061890222
1974-07-31,0.23002129672671467
1974-08-31,0.21860747666755204
1974-09-30,0.31399795670912567
1974-10-31,0.30038794689731524
1974-11-30,0.20261828643930718
1974-12-31,0.21166132506233745
1975-01-31,0.192204983152715
1975-02-28,0.15307887059496905
1975-03-31,0.1652923494522019
1975-04-30,0.148940297562512
1975-05-31,0.1369881429532012
1975-06-30,0.11886616525271936
1975-07-31,0.11238131124579284
1975-08-31,0.1702010727177564
1975-09-30,0.16133591453536375
1975-10-31,0.14172457685055964
1975-11-30,0.0975649022130355
1975-12-31,0.1280892512666318
1976-01-31,0.12144385596100842
1976-02-29,0.12335121002716067
1976-03-31,0.10971243111725093
1976-04-30,0.10816189570440411
1976-05-31,0.10625690816065676
1976-06-30,0.0944182318771844
1976-07-31,0.07242798118975627
1976-08-31,0.08772311785010736
1976-09-30,0.09183481948607389
1976-10-31,0.11555932069715777
1976-11-30,0.10985227808669364
1976-12-31,0.06699409801184025
1977-01-31,0.07726853969915948
1977-02-28,0.06048125568328001
1977-03-31,0.07974050340813871
1977-04-30,0.1057133016600422
1977-05-31,0.0798996307620736
1977-06-30,0.0666474161679267
1977-07-31,0.07953498340292706
1977-08-31,0.06978026253396531
1977-09-30,0.07136587146836955
1977-10-31,0.08672843272856391
1977-11-30,0.1222464826681071
1977-12-31,0.0869624065363347
1978-01-31,0.09314715487967937
1978-02-28,0.08266811794338252
1978-03-31,0.07325696930145009
1978-04-30,0.11952391088974124
1978-05-31,0.09670765239116846
1978-06-30,0.10075136234824275
1978-07-31,0.08896725852724736
1978-08-31,0.09828107546160986
1978-09-30,0.11023805235359783
1978-10-31,0.14703168342047065
1978-11-30,0.19776125249809495
1978-12-31,0.15315061225041998
1979-01-31,0.10096442440741013
1979-02-28,0.09769616498925936
1979-03-31,0.08321093685031504
1979-04-30,0.08558388555856393
1979-05-31,0.10261357810571077
1979-06-30,0.0749132945952448
1979-07-31,0.08964144858093553
1979-08-31,0.06142846694856822
1979-09-30,0.12497850018809038
1979-10-31,0.18251063865896527
1979-11-30,0.1284214274635385
1979-12-31,0.07266701372955482
1980-01-31,0.13915474243773027
1980-02-29,0.1447082010840408
1980-03-31,0.24495527874566475
1980-04-30,0.17910116543947652
1980-05-31,0.1281173726458015
1980-06-30,0.12021364781286636
1980-07-31,0.11277672575317724
1980-08-31,0.14448908295049467
1980-09-30,0.17706749173633685
1980-10-31,0.15687692986367704
1980-11-30,0.15145848410557894
1980-12-31,0.18182051993644716
1981-01-31,0.13917857991500548
1981-02-28,0.14341829027533418
1981-03-31,0.1346627385227947
1981-04-30,0.09957983950935795
1981-05-31,0.10230400640052699
1981-06-30,0.10651786304243198
1981-07-31,0.11002598210804
1981-08-31,0.142655059836677
1981-09-30,0.18698401700378475
1981-10-31,0.14747945714524377
1981-11-30,0.12517958038288074
1981-12-31,0.09174541190841787
1982-01-31,0.17182858033259243
1982-02-28,0.13503533582549965
1982-03-31,0.134349340069082
1982-04-30,0.10657801497171507
1982-05-31,0.09598945657428305
1982-06-30,0.12557367825363364
1982-07-31,0.09683320994403961
1982-08-31,0.2337446032879445
1982-09-30,0.15450052672169876
1982-10-31,0.2386808979606106
1982-11-30,0.23015169979109285
1982-12-31,0.14835651309205738
1983-01-31,0.18873484656338985
1983-02-28,0.13797788763572494
1983-03-31,0.11205675209075903
1983-04-30,0.1076025967630644
1983-05-31,0.11207499346176905
1983-06-30,0.12093192414121913
1983-07-31,0.1579400003410096
1983-08-31,0.11185888663584723
1983-09-30,0.1037901470110125
1983-10-31,0.10660553335549082
1983-11-30,0.08716778765793305
1983-12-31,0.06716488888162186
1984-01-31,0.09278136882095539
1984-02-29,0.1467676702840594
1984-03-31,0.11194137970051178
1984-04-30,0.09823548234462255
1984-05-31,0.09179943079494565
1984-06-30,0.12145257609695544
1984-07-31,0.08834224879610739
1984-08-31,0.16100657546899227
1984-09-30,0.09194497149550541
1984-10-31,0.10220381212330425
1984-11-30,0.09646617821087683
1984-12-31,0.10283146337622662
1985-01-31,0.10767793084581619
1985-02-28,0.088479723375027
1985-03-31,0.08809688619197198
1985-04-30,0.06569048897573022
1985-05-31,0.0827117402623442
1985-06-30,0.07759777595145675
1985-07-31,0.0821756667864058
1985-08-31,0.07502456940738975
1985-09-30,0.08988792051278295
1985-10-31,0.08305762226009976
1985-11-30,0.080173092178812
1985-12-31,0.1028815921056998
1986-01-31,0.12658884558768674
1986-02-28,0.08423313590190568
1986-03-31,0.09598865646837429
1986-04-30,0.14699900427470133
1986-05-31,0.1018295799929619
1986-06-30,0.11231977666155403
1986-07-31,0.14998850085324036
1986-08-31,0.0948557050390828
1986-09-30,0.193096487094895
1986-10-31,0.08098767461263423
1986-11-30,0.126101283891083
1986-12-31,0.10120348884708541
1987-01-31,0.1365639546540484
1987-02-28,0.11518016458720139
1987-03-31,0.13032914538524296
1987-04-30,0.1920223285124475
1987-05-31,0.14805133992701985
1987-06-30,0.08376146240548486
1987-07-31,0.0748171145465804
1987-08-31,0.1260127037392491
1987-09-30,0.14286939666424808
1987-10-31,0.7838537302031191
1987-11-30,0.2539749712088238
1987-12-31,0.23626866178855552
1988-01-31,0.2856707927990118
1988-02-29,0.12303600015306995
1988-03-31,0.115414420390873
1988-04-30,0.17309286205284685
1988-05-31,0.14207986592594254
1988-06-30,0.1313524830116268
1988-07-31,0.11864325890653406
1988-08-31,0.1064955433376828
1988-09-30,0.09306817864312157
1988-10-31,0.11259055872784976
1988-11-30,0.10878289504283095
1988-12-31,0.0640088875113329
1989-01-31,0.07960438366449629
1989-02-28,0.10406736565336192
1989-03-31,0.10313241869642592
1989-04-30,0.08005616943949319
1989-05-31,0.08543247981863787
1989-06-30,0.1126067272474396
1989-07-31,0.0747211084419988
1989-08-31,0.10135598927240808
1989-09-30,0.07032235604240569
1989-10-31,0.22211113039358088
1989-11-30,0.08501555299173666
1989-12-31,0.0959463567234009
1990-01-31,0.15037796312300983
1990-02-28,0.0990383399939886
1990-03-31,0.0919936540333845
1990-04-30,0.09779959264224557
1990-05-31,0.09036685803483091
1990-06-30,0.1110857835553101
1990-07-31,0.11067261866454255
1990-08-31,0.24175111903961563
1990-09-30,0.14198409695841016
1990-10-31,0.20553601041491867
1990-11-30,0.1464330134171582
1990-12-31,0.08884699167951783
1991-01-31,0.1719911875837968
1991-02-28,0.15378457599957143
1991-03-31,0.11880075150527132
1991-04-30,0.13785363741636256
1991-05-31,0.11817079401876386
1991-06-30,0.10312622261831922
1991-07-31,0.09380062117480112
1991-08-31,0.1431875519089738
1991-09-30,0.07484266764561111
1991-10-31,0.10472725739024721
1991-11-30,0.1483237754652635
1991-12-31,0.12478375993353134
1992-01-31,0.09689405481939899
1992-02-29,0.10266692025858018
1992-03-31,0.0718593719630734
1992-04-30,0.13868553078023763
1992-05-31,0.07970185045736507
1992-06-30,0.09167218083175936
1992-07-31,0.08960617194947168
1992-08-31,0.06355587699946447
1992-09-30,0.09501480615419894
1992-10-31,0.09636728232576115
1992-11-30,0.06791260151617254
1992-12-31,0.06033681323257581
1993-01-31,0.06313496698177315
1993-02-28,0.12877205839962658
1993-03-31,0.09052087994629023
1993-04-30,0.10226341278123306
1993-05-31,0.0870138165610089
1993-06-30,0.07606995461435875
1993-07-31,0.06848035435760895
1993-08-31,0.04529393954708963
1993-09-30,0.07523570617685708
1993-10-31,0.05556125365131799
1993-11-30,0.08988915029279472
1993-12-31,0.048029719844551975
1994-01-31,0.0583136301709186
1994-02-28,0.10901792261864252
1994-03-31,0.09822187909872594
1994-04-30,0.13520025844234315
1994-05-31,0.08987523768693854
1994-06-30,0.09073803809589609
1994-07-31,0.057927481470578364
1994-08-31,0.061168254335229204
1994-09-30,0.08394203825076989
1994-10-31,0.10609146082235471
1994-11-30,0.0888782510892894
1994-12-31,0.08651606092694766
1995-01-31,0.056298416954418125
1995-02-28,0.07041451285971287
1995-03-31,0.06413129861220392
1995-04-30,0.04654367012193907
1995-05-31,0.08761466510665426
1995-06-30,0.08035671721956181
1995-07-31,0.09986437751094067
1995-08-31,0.046074151992599635
1995-09-30,0.06361751396073947
1995-10-31,0.08550608860993356
1995-11-30,0.07127358535273337
1995-12-31,0.09978459301273455
1996-01-31,0.116339608760893
1996-02-29,0.10402709158798806
1996-03-31,0.1308240269097474
1996-04-30,0.09794717469851262
1996-05-31,0.0997431852467852
1996-06-30,0.07749356210732129
1996-07-31,0.17236133350466584
1996-08-31,0.10573476981507941
1996-09-30,0.0754205472816528
1996-10-31,0.07263098735817719
1996-11-30,0.06805036013883578
1996-12-31,0.11936756670857968
1997-01-31,0.10201436019313927
1997-02-28,0.12204932552197238
1997-03-31,0.13723356379281013
1997-04-30,0.16350297177576836
1997-05-31,0.13137079365305082
1997-06-30,0.12204385265757714
1997-07-31,0.11958238879033165
1997-08-31,0.14062142140817335
1997-09-30,0.13412775867997204
1997-10-31,0.29436945092765593
1997-11-30,0.1713597980829239
1997-12-31,0.1439284950070311
1998-01-31,0.1632182506749385
1998-02-28,0.08999664709976242
1998-03-31,0.0986265121224583
1998-04-30,0.13527222613273
1998-05-31,0.09797759557072142
1998-06-30,0.14434119852318253
1998-07-31,0.14489711046993994
1998-08-31,0.3146780269508433
1998-09-30,0.3182694070871885
1998-10-31,0.26353125343246164
1998-11-30,0.1446849645704859
1998-12-31,0.17129444093599197
1999-01-31,0.18577629985840774
1999-02-28,0.201544722540997
1999-03-31,0.17289607553778072
1999-04-30,0.16792352322794002
1999-05-31,0.17969663690885546
1999-06-30,0.15942629999391636
1999-07-31,0.13521571049603107
1999-08-31,0.17566771030937217
1999-09-30,0.16720537751146877
1999-10-31,0.22288724898304957
1999-11-30,0.12563456723007682
1999-12-31,0.10264250419936176
2000-01-31,0.262383062894683
2000-02-29,0.18063408931692665
2000-03-31,0.2627842378822683
2000-04-30,0.38057290807488076
2000-05-31,0.27412529754033166
2000-06-30,0.18946313893910743
2000-07-31,0.1797082874871494
2000-08-31,0.09784962340558485
2000-09-30,0.15073166626865073
2000-10-31,0.2897982357611017
2000-11-30,0.22102035548291502
2000-12-31,0.29846361526343446
2001-01-31,0.2636152181041996
2001-02-28,0.17493803805619632
2001-03-31,0.28875054157811
2001-04-30,0.31466393885823696
2001-05-31,0.17546429567027655
2001-06-30,0.14063526789400888
2001-07-31,0.17894447702783162
2001-08-31,0.14374482582969492
2001-09-30,0.30368547949019936
2001-10-31,0.19448961781775073
2001-11-30,0.1457234494049821
2001-12-31,0.15280128950525854
2002-01-31,0.15008476405738214
2002-02-28,0.17883726235849112
2002-03-31,0.15212485622605176
2002-04-30,0.15447950985938902
2002-05-31,0.20117101600584147
2002-06-30,0.1999087273715122
2002-07-31,0.3935763567962846
2002-08-31,0.3162482540407824
2002-09-30,0.2768534292177544
2002-10-31,0.3462098868689058
2002-11-30,0.22754297874053342
2002-12-31,0.16567173972185462
2003-01-31,0.22591474306791615
2003-02-28,0.16825681491472472
2003-03-31,0.25737136270551353
2003-04-30,0.1696042085569839
2003-05-31,0.14918014536915306
2003-06-30,0.15534016070447762
2003-07-31,0.14556493741500537
2003-08-31,0.10607716497845747
2003-09-30,0.14756956733864537
2003-10-31,0.11941411758695325
2003-11-30,0.11155791298380338
2003-12-31,0.098912088384483
2004-01-31,0.09824278590019686
2004-02-29,0.09823679786045039
2004-03-31,0.15527493819189825
2004-04-30,0.1256088505099443
2004-05-31,0.12315486304915893
2004-06-30,0.09939501186696861
2004-07-31,0.09855021199734652
2004-08-31,0.13542096957590888
2004-09-30,0.09158983896382486
2004-10-31,0.11880911848837843
2004-11-30,0.09046670889659157
2004-12-31,0.08612510404952775
2005-01-31,0.1050302707652694
2005-02-28,0.10300006805023178
2005-03-31,0.09197530741065621
2005-04-30,0.14589473823697954
2005-05-31,0.10107171265547747
2005-06-30,0.07841549676282117
2005-07-31,0.08578001789038486
2005-08-31,0.09101163592865208
2005-09-30,0.08594453446746933
2005-10-31,0.15893554133335644
2005-11-30,0.08141784723059005
2005-12-31,0.07574179742447058
2006-01-31,0.10398892015245112
2006-02-28,0.09100239597528642
2006-03-31,0.08213713124117505
2006-04-30,0.08778804200143528
2006-05-31,0.12995917357281672
2006-06-30,0.17622186213237043
2006-07-31,0.14948476425922824
2006-08-31,0.07899866606445015
2006-09-30,0.08412625795010047
2006-10-31,0.07761212115471358
2006-11-30,0.08867124322175048
2006-12-31,0.06867629290998087
2007-01-31,0.07592996952056347
2007-02-28,0.1376632589787733
2007-03-31,0.14216375272654486
2007-04-30,0.0812289372171826
2007-05-31,0.091249527226773
2007-06-30,0.13431111334223003
2007-07-31,0.16351840195921077
2007-08-31,0.23718397847808875
2007-09-30,0.15248582429978874
2007-10-31,0.14210316920729368
2007-11-30,0.2533824439162796
2007-12-31,0.17502325532928475
2008-01-31,0.22388854344415388
2008-02-29,0.20172700926682732
2008-03-31,0.2845689201715461
2008-04-30,0.17700829861912726
2008-05-31,0.12811624783187964
2008-06-30,0.18274374591122236
2008-07-31,0.21929485713643762
2008-08-31,0.19361440892064977
2008-09-30,0.5122047700690434
2008-10-31,0.7923363159053112
2008-11-30,0.6999365529290872
2008-12-31,0.4896287434695558
2009-01-31,0.38552461261308074
2009-02-28,0.34657678002318604
2009-03-31,0.49903718420969234
2009-04-30,0.31176125639067764
2009-05-31,0.29972781872597565
2009-06-30,0.22097419975369711
2009-07-31,0.2090936984977163
2009-08-31,0.17685309133138735
2009-09-30,0.1601454740156887
2009-10-31,0.22985664788374824
2009-11-30,0.1625176740157901
2009-12-31,0.10761807949358786
2010-01-31,0.15736236469887874
2010-02-28,0.18004896786165214
2010-03-31,0.08463987399544383
2010-04-30,0.15267923890558047
2010-05-31,0.3268794544290409
2010-06-30,0.2687432210449604
2010-07-31,0.20244894138307135
2010-08-31,0.18538161230807176
2010-09-30,0.15800158828580269
2010-10-31,0.11943416903631064
2010-11-30,0.15081858125643044
2010-12-31,0.08493256748286863
2011-01-31,0.11050657331896982
2011-02-28,0.12340682656033809
2011-03-31,0.16181840011016685
2011-04-30,0.09246580735356659
2011-05-31,0.11747626906789095
2011-06-30,0.17278766566545015
2011-07-31,0.15773252441186306
2011-08-31,0.4866230263997583
2011-09-30,0.29251182106251855
2011-10-31,0.31901960715039923
2011-11-30,0.3145983069624066
2011-12-31,0.19428334352917553
2012-01-31,0.08814118733957178
2012-02-29,0.09305841959682806
2012-03-31,0.12720104770485338
2012-04-30,0.15220257128316686
2012-05-31,0.13401376029792342
2012-06-30,0.21517215954000252
2012-07-31,0.13959861637592014
2012-08-31,0.09401195435783503
2012-09-30,0.11779261003675255
2012-10-31,0.10008202473602062
2012-11-30,0.1505302102272042
2012-12-31,0.10686487599162146
2013-01-31,0.09362858747169485
2013-02-28,0.1272212968060949
2013-03-31,0.07124464945341386
2013-04-30,0.1513793571625921
2013-05-31,0.10914225064036098
2013-06-30,0.17343801791117858
2013-07-31,0.07129241395470434
2013-08-31,0.10868053293840657
2013-09-30,0.0834384383279292
2013-10-31,0.12696889196241448
2013-11-30,0.09076775767372644
2013-12-31,0.08982229366261045
2014-01-31,0.1225467535247626
2014-02-28,0.12521841961309857
2014-03-31,0.10645246698928376
2014-04-30,0.13532585085261342
2014-05-31,0.08211891481715755
2014-06-30,0.058112390699584175
2014-07-31,0.10340381079313639
2014-08-31,0.07546833558037
2014-09-30,0.09392163361167732
2014-10-31,0.18383362794572697
2014-11-30,0.05101921659542617
2014-12-31,0.1543445722972524
2015-01-31,0.16015666239233217
2015-02-28,0.09627120896954602
2015-03-31,0.13615998817330321
2015-04-30,0.08276443985665721
2015-05-31,0.09804072602970086
2015-06-30,0.11147075110425875
2015-07-31,0.113184653025746
2015-08-31,0.2557445741221629
2015-09-30,0.21705725913772075
2015-10-31,0.13315671568834378
2015-11-30,0.11768844936408676
2015-12-31,0.1754363293731565
2016-01-31,0.23745116622557466
2016-02-29,0.19597456790833684
2016-03-31,0.12464894296878046
2016-04-30,0.1069455302559472
2016-05-31,0.11106289370987661
2016-06-30,0.1965106659322204
2016-07-31,0.07814058538716669
2016-08-31,0.06205415037956631
2016-09-30,0.14648824086795054
2016-10-31,0.07113431687180488
2016-11-30,0.10502060920246827
2016-12-31,0.08131532244282748
2017-01-31,0.07131850183766754
2017-02-28,0.05460373149235384
2017-03-31,0.0878012750506621
2017-04-30,0.07626032983265993
2017-05-31,0.08116871553683651
2017-06-30,0.0778382794823353
2017-07-31,0.058650156289649584
2017-08-31,0.09312890461622252
2017-09-30,0.05480771656991499
2017-10-31,0.049639685564035876
2017-11-30,0.06144405715296141
2017-12-31,0.05681421644499069
2018-01-31,0.08471866816139725
2018-02-28,0.2496635185588758
2018-03-31,0.18431978832885182
2018-04-30,0.16434581914637877
2018-05-31,0.09595570871144611
2018-06-30,0.09101836496061791
2018-07-31,0.08184075771265115
2018-08-31,0.0721008522510589
2018-09-30,0.05681217424460719
2018-10-31,0.21850281737330118
2018-11-30,0.1826761545553934
2018-12-31,0.2777964292626206
2019-01-31,0.17119260759273924
